"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group B","some college","standard","completed","84","82","77"
"female","group C","some high school","standard","completed","60","66","67"
"female","group E","bachelor's degree","free/reduced","none","65","81","82"
"female","group B","some high school","standard","none","51","62","58"
"female","group D","some college","standard","completed","78","83","93"
"male","group E","some high school","standard","completed","80","80","81"
"female","group E","high school","standard","completed","65","59","61"
"female","group D","high school","free/reduced","none","67","77","72"
"female","group A","some college","free/reduced","completed","68","86","86"
"male","group C","bachelor's degree","standard","none","52","56","50"
"male","group C","some college","standard","completed","71","65","65"
"female","group C","some high school","free/reduced","none","55","61","59"
"male","group A","some high school","standard","completed","66","65","60"
"male","group C","high school","standard","completed","63","58","59"
"female","group B","some college","standard","none","52","69","69"
"female","group C","high school","standard","none","87","89","89"
"female","group D","some college","free/reduced","none","74","83","82"
"female","group A","associate's degree","free/reduced","none","51","65","58"
"female","group C","some high school","standard","none","66","80","81"
"female","group C","some college","free/reduced","completed","75","82","87"
"male","group D","associate's degree","free/reduced","none","58","70","66"
"female","group C","some college","standard","none","78","83","74"
"male","group D","some college","standard","completed","67","69","73"
"female","group A","high school","free/reduced","none","51","72","65"
"male","group E","bachelor's degree","standard","completed","100","100","100"
"male","group B","bachelor's degree","standard","none","70","58","58"
"male","group C","high school","standard","none","47","44","45"
"female","group E","associate's degree","standard","none","71","78","72"
"female","group D","associate's degree","standard","none","65","67","74"
"female","group C","some high school","free/reduced","none","34","39","34"
"female","group C","some college","standard","none","59","70","69"
"male","group D","some high school","free/reduced","none","41","39","37"
"male","group B","associate's degree","standard","none","59","56","52"
"female","group D","high school","standard","none","59","68","68"
"female","group A","high school","standard","completed","58","74","70"
"female","group B","associate's degree","free/reduced","completed","61","75","71"
"male","group C","master's degree","free/reduced","none","86","85","81"
"male","group E","associate's degree","standard","none","71","52","52"
"male","group C","associate's degree","standard","none","48","49","39"
"male","group E","bachelor's degree","standard","none","85","74","76"
"female","group C","master's degree","standard","none","92","100","100"
"female","group C","some college","standard","none","68","73","73"
"female","group B","high school","free/reduced","none","68","81","78"
"female","group C","some college","free/reduced","completed","35","42","50"
"male","group C","some high school","free/reduced","completed","64","63","58"
"female","group E","some high school","standard","none","70","72","71"
"female","group E","bachelor's degree","free/reduced","completed","73","85","82"
"male","group C","high school","free/reduced","completed","63","81","74"
"female","group E","some college","free/reduced","completed","77","94","97"
"male","group D","bachelor's degree","standard","none","65","51","53"
"female","group D","high school","standard","none","52","62","63"
"female","group D","some high school","standard","completed","60","70","76"
"female","group D","some college","free/reduced","completed","42","49","53"
"female","group A","associate's degree","standard","completed","68","79","80"
"male","group C","bachelor's degree","free/reduced","none","56","59","55"
"male","group C","high school","free/reduced","none","72","61","57"
"male","group B","associate's degree","standard","none","84","79","77"
"male","group C","high school","standard","none","57","63","55"
"male","group D","master's degree","free/reduced","none","40","43","38"
"male","group C","some college","free/reduced","none","43","46","36"
"female","group C","some high school","free/reduced","none","47","44","49"
"female","group C","high school","standard","none","66","74","75"
"female","group E","bachelor's degree","free/reduced","completed","98","100","100"
"female","group E","associate's degree","standard","completed","59","68","67"
"male","group A","high school","standard","none","62","58","46"
"female","group C","high school","standard","none","68","72","69"
"female","group C","associate's degree","free/reduced","none","57","66","68"
"male","group E","high school","standard","completed","66","64","67"
"male","group B","some high school","standard","none","72","75","66"
"female","group B","associate's degree","standard","completed","88","96","100"
"male","group E","high school","free/reduced","none","69","69","63"
"male","group D","associate's degree","standard","none","67","61","53"
"male","group B","high school","free/reduced","completed","48","58","50"
"female","group D","some high school","standard","none","57","65","60"
"female","group C","some college","standard","none","61","74","73"
"female","group B","high school","standard","none","71","72","79"
"female","group C","bachelor's degree","standard","completed","45","55","57"
"male","group D","bachelor's degree","free/reduced","none","70","64","68"
"female","group C","some high school","standard","none","63","69","67"
"male","group C","associate's degree","standard","none","98","92","79"
"female","group C","master's degree","standard","completed","82","85","93"
"male","group E","some college","free/reduced","none","73","64","60"
"male","group B","associate's degree","standard","none","62","65","58"
"female","group D","some high school","standard","completed","78","90","88"
"female","group C","associate's degree","free/reduced","completed","62","79","77"
"male","group D","associate's degree","free/reduced","none","64","68","62"
"female","group B","some college","free/reduced","completed","79","98","95"
"male","group B","some high school","free/reduced","none","44","43","40"
"female","group D","master's degree","standard","none","50","56","55"
"male","group D","high school","standard","none","72","69","70"
"male","group E","some college","free/reduced","none","62","65","61"
"male","group E","associate's degree","free/reduced","none","66","70","62"
"female","group C","associate's degree","standard","none","64","76","70"
"female","group D","high school","free/reduced","none","54","75","69"
"male","group D","bachelor's degree","standard","none","68","58","66"
"female","group C","some college","standard","completed","84","94","92"
"male","group A","some high school","free/reduced","none","76","66","65"
"female","group C","high school","standard","none","70","80","75"
"female","group B","some college","standard","none","41","60","53"
"male","group D","some college","standard","none","78","76","71"
"male","group C","some college","standard","none","78","84","79"
"female","group B","some college","standard","none","71","73","79"
"female","group B","some college","free/reduced","none","24","45","40"
"male","group B","some college","standard","none","79","70","73"
"female","group C","some college","standard","completed","91","97","100"
"male","group A","high school","standard","none","73","76","68"
"female","group C","some college","standard","completed","74","78","83"
"female","group D","some college","free/reduced","none","54","69","64"
